Class,Method Name,Params,Returns,Restriction,Requires Public Security,Description
Fission Reactor Multiblock (formed),getHeatedCoolant,,Table (ChemicalStack),,false,Get the contents of the heated coolant.
Fission Reactor Multiblock (formed),getHeatedCoolantCapacity,,Number (long),,false,Get the capacity of the heated coolant.
Fission Reactor Multiblock (formed),getHeatedCoolantFilledPercentage,,Number (double),,false,Get the filled percentage of the heated coolant.
Fission Reactor Multiblock (formed),getHeatedCoolantNeeded,,Number (long),,false,Get the amount needed to fill the heated coolant.
Fission Reactor Multiblock (formed),getHeatingRate,,Number (long),,false,
Fission Reactor Multiblock (formed),getMaxBurnRate,,Number (long),,false,
Fission Reactor Multiblock (formed),getStatus,,boolean,,false,"true -> active, false -> off"
Fission Reactor Multiblock (formed),getTemperature,,Number (double),,false,Get the temperature of the reactor in Kelvin.
Fission Reactor Multiblock (formed),getWaste,,Table (ChemicalStack),,false,Get the contents of the waste tank.
Fission Reactor Multiblock (formed),getWasteCapacity,,Number (long),,false,Get the capacity of the waste tank.
Fission Reactor Multiblock (formed),getWasteFilledPercentage,,Number (double),,false,Get the filled percentage of the waste tank.
Fission Reactor Multiblock (formed),getWasteNeeded,,Number (long),,false,Get the amount needed to fill the waste tank.
Fission Reactor Multiblock (formed),isForceDisabled,,boolean,,false,
Fission Reactor Multiblock (formed),scram,,,,false,Must be enabled
Fission Reactor Multiblock (formed),setBurnRate,rate: Number (double),,,false,
Fission Reactor Port,decrementMode,,,,false,
Fission Reactor Port,getMode,,String (FissionPortMode),,false,
Fission Reactor Port,incrementMode,,,,false,
Fission Reactor Port,setMode,mode: String (FissionPortMode),,,false,
Fluid Tank,decrementContainerEditMode,,,,true,
Fluid Tank,getCapacity,,Number (int),,false,Get the capacity of the tank.
Fluid Tank,getContainerEditMode,,String (ContainerEditMode),,false,
Fluid Tank,getFilledPercentage,,Number (double),,false,Get the filled percentage of the tank.
Fluid Tank,getInputItem,,Table (ItemStack),,false,Get the contents of the input slot.
Fluid Tank,getNeeded,,Number (int),,false,Get the amount needed to fill the tank.
Fluid Tank,getOutputItem,,Table (ItemStack),,false,Get the contents of the output slot.
Fluid Tank,getStored,,Table (FluidStack),,false,Get the contents of the tank.
Fluid Tank,incrementContainerEditMode,,,,true,
Fluid Tank,setContainerEditMode,mode: String (ContainerEditMode),,,true,
Fluidic Plenisher,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Fluidic Plenisher,getFluid,,Table (FluidStack),,false,Get the contents of the buffer tank.
Fluidic Plenisher,getFluidCapacity,,Number (int),,false,Get the capacity of the buffer tank.
Fluidic Plenisher,getFluidFilledPercentage,,Number (double),,false,Get the filled percentage of the buffer tank.
Fluidic Plenisher,getFluidNeeded,,Number (int),,false,Get the amount needed to fill the buffer tank.
Fluidic Plenisher,getInputItem,,Table (ItemStack),,false,Get the contents of the input slot.
Fluidic Plenisher,getOutputItem,,Table (ItemStack),,false,Get the contents of the output slot.
Fluidic Plenisher,reset,,,,true,
Formulaic Assemblicator,craftAvailableItems,,,,true,Requires recipe and auto mode to be disabled
Formulaic Assemblicator,craftSingleItem,,,,true,Requires recipe and auto mode to be disabled
Formulaic Assemblicator,emptyGrid,,,,true,Requires auto mode to be disabled
Formulaic Assemblicator,encodeFormula,,,,true,Requires an unencoded formula in the formula slot and a valid recipe
Formulaic Assemblicator,fillGrid,,,,true,Requires auto mode to be disabled
Formulaic Assemblicator,getAutoMode,,boolean,,true,Requires valid encoded formula
Formulaic Assemblicator,getCraftingInputSlot,slot: Number (int),Table (ItemStack),,false,
Formulaic Assemblicator,getCraftingOutputSlot,slot: Number (int),Table (ItemStack),,false,
Formulaic Assemblicator,getCraftingOutputSlots,,Number (int),,false,
Formulaic Assemblicator,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Formulaic Assemblicator,getExcessRemainingItems,,List (Table (ItemStack)),,false,
Formulaic Assemblicator,getFormulaItem,,Table (ItemStack),,false,Get the contents of the formula slot.
Formulaic Assemblicator,getItemInSlot,slot: Number (int),Table (ItemStack),,false,
Formulaic Assemblicator,getRecipeProgress,,Number (int),,false,
Formulaic Assemblicator,getSlots,,Number (int),,false,
Formulaic Assemblicator,getStockControl,,boolean,,true,Requires valid encoded formula
Formulaic Assemblicator,getTicksRequired,,Number (int),,false,
Formulaic Assemblicator,hasRecipe,,boolean,,false,
Formulaic Assemblicator,hasValidFormula,,boolean,,false,
Formulaic Assemblicator,setAutoMode,mode: boolean,,,true,Requires valid encoded formula
Formulaic Assemblicator,setStockControl,mode: boolean,,,true,Requires valid encoded formula
Fuelwood Heater,getEnvironmentalLoss,,Number (double),,false,
Fuelwood Heater,getFuelItem,,Table (ItemStack),,false,Get the contents of the fuel slot.
Fuelwood Heater,getTemperature,,Number (double),,false,Get the temperature of the heater in Kelvin.
Fuelwood Heater,getTransferLoss,,Number (double),,false,
Fusion Reactor Logic Adapter,getLogicMode,,String (FusionReactorLogic),,false,
Fusion Reactor Logic Adapter,isActiveCooledLogic,,boolean,,false,
Fusion Reactor Logic Adapter,setActiveCooledLogic,active: boolean,,,false,
Fusion Reactor Logic Adapter,setLogicMode,logicType: String (FusionReactorLogic),,,false,
Fusion Reactor Multiblock (formed),getCaseTemperature,,Number (double),,false,
Fusion Reactor Multiblock (formed),getDTFuel,,Table (ChemicalStack),,false,Get the contents of the fuel tank.
Fusion Reactor Multiblock (formed),getDTFuelCapacity,,Number (long),,false,Get the capacity of the fuel tank.
Fusion Reactor Multiblock (formed),getDTFuelFilledPercentage,,Number (double),,false,Get the filled percentage of the fuel tank.
Fusion Reactor Multiblock (formed),getDTFuelNeeded,,Number (long),,false,Get the amount needed to fill the fuel tank.
Fusion Reactor Multiblock (formed),getDeuterium,,Table (ChemicalStack),,false,Get the contents of the deuterium tank.
Fusion Reactor Multiblock (formed),getDeuteriumCapacity,,Number (long),,false,Get the capacity of the deuterium tank.
Fusion Reactor Multiblock (formed),getDeuteriumFilledPercentage,,Number (double),,false,Get the filled percentage of the deuterium tank.
Fusion Reactor Multiblock (formed),getDeuteriumNeeded,,Number (long),,false,Get the amount needed to fill the deuterium tank.
Fusion Reactor Multiblock (formed),getEnvironmentalLoss,,Number (double),,false,
Fusion Reactor Multiblock (formed),getHohlraum,,Table (ItemStack),,false,Get the contents of the Hohlraum slot.
Fusion Reactor Multiblock (formed),getIgnitionTemperature,active: boolean,Number (double),,false,"true -> water cooled, false -> air cooled"
Fusion Reactor Multiblock (formed),getInjectionRate,,Number (int),,false,
Fusion Reactor Multiblock (formed),getMaxCasingTemperature,active: boolean,Number (double),,false,"true -> water cooled, false -> air cooled"
Fusion Reactor Multiblock (formed),getMaxPlasmaTemperature,active: boolean,Number (double),,false,"true -> water cooled, false -> air cooled"
Fusion Reactor Multiblock (formed),getMinInjectionRate,active: boolean,Number (int),,false,"true -> water cooled, false -> air cooled"
Fusion Reactor Multiblock (formed),getPassiveGeneration,active: boolean,Number (long),,false,
Fusion Reactor Multiblock (formed),getPlasmaTemperature,,Number (double),,false,
Fusion Reactor Multiblock (formed),getProductionRate,,Number (long),,false,
Fusion Reactor Multiblock (formed),getSteam,,Table (ChemicalStack),,false,Get the contents of the steam tank.
Fusion Reactor Multiblock (formed),getSteamCapacity,,Number (long),,false,Get the capacity of the steam tank.
Fusion Reactor Multiblock (formed),getSteamFilledPercentage,,Number (double),,false,Get the filled percentage of the steam tank.
Fusion Reactor Multiblock (formed),getSteamNeeded,,Number (long),,false,Get the amount needed to fill the steam tank.
Fusion Reactor Multiblock (formed),getTransferLoss,,Number (double),,false,
Fusion Reactor Multiblock (formed),getTritium,,Table (ChemicalStack),,false,Get the contents of the tritium tank.
Fusion Reactor Multiblock (formed),getTritiumCapacity,,Number (long),,false,Get the capacity of the tritium tank.
Fusion Reactor Multiblock (formed),getTritiumFilledPercentage,,Number (double),,false,Get the filled percentage of the tritium tank.
Fusion Reactor Multiblock (formed),getTritiumNeeded,,Number (long),,false,Get the amount needed to fill the tritium tank.
Fusion Reactor Multiblock (formed),getWater,,Table (FluidStack),,false,Get the contents of the water tank.
Fusion Reactor Multiblock (formed),getWaterCapacity,,Number (int),,false,Get the capacity of the water tank.
Fusion Reactor Multiblock (formed),getWaterFilledPercentage,,Number (double),,false,Get the filled percentage of the water tank.
Fusion Reactor Multiblock (formed),getWaterNeeded,,Number (int),,false,Get the amount needed to fill the water tank.
Fusion Reactor Multiblock (formed),isIgnited,,boolean,,false,Checks if a reaction is occurring.
Fusion Reactor Multiblock (formed),setInjectionRate,rate: Number (int),,,false,
Fusion Reactor Port,getMode,,boolean,,false,"true -> output, false -> input"
Fusion Reactor Port,setMode,output: boolean,,,false,"true -> output, false -> input"
Gas Generator,getBurnRate,,Number (double),,false,
Gas Generator,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy item slot.
Gas Generator,getFuel,,Table (ChemicalStack),,false,Get the contents of the fuel tank.
Gas Generator,getFuelCapacity,,Number (long),,false,Get the capacity of the fuel tank.
Gas Generator,getFuelFilledPercentage,,Number (double),,false,Get the filled percentage of the fuel tank.
Gas Generator,getFuelItem,,Table (ItemStack),,false,Get the contents of the fuel item slot.
Gas Generator,getFuelNeeded,,Number (long),,false,Get the amount needed to fill the fuel tank.
Generator,getMaxOutput,,Number (long),,false,
Generator,getProductionRate,,Number (long),,false,Get the amount of energy produced by this generator in the last tick.
Generic Mekanism Machine,getComparatorLevel,,Number (int),COMPARATOR,false,
Generic Mekanism Machine,getDirection,,String (Direction),DIRECTIONAL,false,
Generic Mekanism Machine,getEnergy,,Number (long),ENERGY,false,
Generic Mekanism Machine,getEnergyFilledPercentage,,Number (double),ENERGY,false,
Generic Mekanism Machine,getEnergyNeeded,,Number (long),ENERGY,false,
Generic Mekanism Machine,getMaxEnergy,,Number (long),ENERGY,false,
Generic Mekanism Machine,getRedstoneMode,,String (RedstoneControl),REDSTONE_CONTROL,false,
Generic Mekanism Machine,setRedstoneMode,type: String (RedstoneControl),,REDSTONE_CONTROL,true,
Heat Generator,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy item slot.
Heat Generator,getEnvironmentalLoss,,Number (double),,false,
Heat Generator,getFuelItem,,Table (ItemStack),,false,Get the contents of the fuel item slot.
Heat Generator,getLava,,Table (FluidStack),,false,Get the contents of the lava tank.
Heat Generator,getLavaCapacity,,Number (int),,false,Get the capacity of the lava tank.
Heat Generator,getLavaFilledPercentage,,Number (double),,false,Get the filled percentage of the lava tank.
Heat Generator,getLavaNeeded,,Number (int),,false,Get the amount needed to fill the lava tank.
Heat Generator,getTemperature,,Number (double),,false,Get the temperature of the generator in Kelvin.
Heat Generator,getTransferLoss,,Number (double),,false,
Induction Matrix Multiblock (formed),getInputItem,,Table (ItemStack),,false,Get the contents of the input slot.
Induction Matrix Multiblock (formed),getInstalledCells,,Number (int),,false,
Induction Matrix Multiblock (formed),getInstalledProviders,,Number (int),,false,
Induction Matrix Multiblock (formed),getLastInput,,Number (long),,false,
Induction Matrix Multiblock (formed),getLastOutput,,Number (long),,false,
Induction Matrix Multiblock (formed),getOutputItem,,Table (ItemStack),,false,Get the contents of the output slot.
Induction Matrix Multiblock (formed),getTransferCap,,Number (long),,false,
Induction Matrix Port,getMode,,boolean,,false,"true -> output, false -> input."
Induction Matrix Port,setMode,output: boolean,,,false,"true -> output, false -> input"
Industrial Turbine Multiblock (formed),decrementDumpingMode,,,,false,
Industrial Turbine Multiblock (formed),getBlades,,Number (int),,false,
Industrial Turbine Multiblock (formed),getCoils,,Number (int),,false,
Industrial Turbine Multiblock (formed),getCondensers,,Number (int),,false,
Industrial Turbine Multiblock (formed),getDispersers,,Number (int),,false,
Industrial Turbine Multiblock (formed),getDumpingMode,,String (GasMode),,false,
Industrial Turbine Multiblock (formed),getFlowRate,,Number (long),,false,
Industrial Turbine Multiblock (formed),getLastSteamInputRate,,Number (long),,false,
Industrial Turbine Multiblock (formed),getMaxFlowRate,,Number (long),,false,
Industrial Turbine Multiblock (formed),getMaxProduction,,Number (long),,false,
Industrial Turbine Multiblock (formed),getMaxWaterOutput,,Number (long),,false,
Industrial Turbine Multiblock (formed),getProductionRate,,Number (long),,false,
Industrial Turbine Multiblock (formed),getSteam,,Table (ChemicalStack),,false,Get the contents of the steam tank.
Industrial Turbine Multiblock (formed),getSteamCapacity,,Number (long),,false,Get the capacity of the steam tank.
Industrial Turbine Multiblock (formed),getSteamFilledPercentage,,Number (double),,false,Get the filled percentage of the steam tank.
Industrial Turbine Multiblock (formed),getSteamNeeded,,Number (long),,false,Get the amount needed to fill the steam tank.
Industrial Turbine Multiblock (formed),getVents,,Number (int),,false,
Industrial Turbine Multiblock (formed),incrementDumpingMode,,,,false,
Industrial Turbine Multiblock (formed),setDumpingMode,mode: String (GasMode),,,false,
Isotopic Centrifuge,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Isotopic Centrifuge,getEnergyUsage,,Number (long),,false,Get the energy used in the last tick by the machine
Isotopic Centrifuge,getInput,,Table (ChemicalStack),,false,Get the contents of the input tank.
Isotopic Centrifuge,getInputCapacity,,Number (long),,false,Get the capacity of the input tank.
Isotopic Centrifuge,getInputFilledPercentage,,Number (double),,false,Get the filled percentage of the input tank.
Isotopic Centrifuge,getInputItem,,Table (ItemStack),,false,Get the contents of the input slot.
Isotopic Centrifuge,getInputNeeded,,Number (long),,false,Get the amount needed to fill the input tank.
Isotopic Centrifuge,getOutput,,Table (ChemicalStack),,false,Get the contents of the output tank.
Isotopic Centrifuge,getOutputCapacity,,Number (long),,false,Get the capacity of the output tank.
Isotopic Centrifuge,getOutputFilledPercentage,,Number (double),,false,Get the filled percentage of the output tank.
Isotopic Centrifuge,getOutputItem,,Table (ItemStack),,false,Get the contents of the output slot.
Isotopic Centrifuge,getOutputNeeded,,Number (long),,false,Get the amount needed to fill the output tank.
Laser,getDiggingPos,,Table (BlockPos),,false,
Laser Amplifier,getDelay,,Number (int),,false,
Laser Amplifier,getMaxThreshold,,Number (long),,false,
Laser Amplifier,getMinThreshold,,Number (long),,false,
Laser Amplifier,getRedstoneOutputMode,,String (RedstoneOutput),,false,
Laser Amplifier,setDelay,delay: Number (int),,,true,
Laser Amplifier,setMaxThreshold,threshold: Number (long),,,true,
Laser Amplifier,setMinThreshold,threshold: Number (long),,,true,
Laser Amplifier,setRedstoneOutputMode,mode: String (RedstoneOutput),,,true,
Laser Tractor Beam,getItemInSlot,slot: Number (int),Table (ItemStack),,false,
Laser Tractor Beam,getSlotCount,,Number (int),,false,
Logistical Sorter,addFilter,filter: Table (SorterFilter),boolean,,true,
Logistical Sorter,clearDefaultColor,,,,true,
Logistical Sorter,decrementDefaultColor,,,,true,
Logistical Sorter,getAutoMode,,boolean,,false,
Logistical Sorter,getDefaultColor,,String (EnumColor),,false,
Logistical Sorter,getFilters,,List (Table (SorterFilter)),,false,
Logistical Sorter,incrementDefaultColor,,,,true,
Logistical Sorter,isRoundRobin,,boolean,,false,
Logistical Sorter,isSingle,,boolean,,false,
Logistical Sorter,removeFilter,filter: Table (SorterFilter),boolean,,true,
Logistical Sorter,setAutoMode,value: boolean,,,true,
Logistical Sorter,setDefaultColor,color: String (EnumColor),,,true,
Logistical Sorter,setRoundRobin,value: boolean,,,true,
Logistical Sorter,setSingle,value: boolean,,,true,
Machine with Ejector Component,clearInputColor,side: String (RelativeSide),,,true,
Machine with Ejector Component,clearOutputColor,,,,true,
Machine with Ejector Component,decrementInputColor,side: String (RelativeSide),,,true,
Machine with Ejector Component,decrementOutputColor,,,,true,
Machine with Ejector Component,getInputColor,side: String (RelativeSide),String (EnumColor),,false,
Machine with Ejector Component,getOutputColor,,String (EnumColor),,false,
Machine with Ejector Component,hasStrictInput,,boolean,,false,
Machine with Ejector Component,incrementInputColor,side: String (RelativeSide),,,true,
Machine with Ejector Component,incrementOutputColor,,,,true,
Machine with Ejector Component,setInputColor,"side: String (RelativeSide), color: String (EnumColor)",,,true,
Machine with Ejector Component,setOutputColor,color: String (EnumColor),,,true,
Machine with Ejector Component,setStrictInput,strict: boolean,,,true,
Machine with Recipe Progress,getRecipeProgress,,Number (int),,false,
Machine with Recipe Progress,getTicksRequired,,Number (int),,false,
Machine with Security Component,getOwnerName,,String,,false,
Machine with Security Component,getOwnerUUID,,String (UUID),,false,
Machine with Security Component,getSecurityMode,,String (SecurityMode),,false,
Machine with Side Configuration Component,canEject,type: String (TransmissionType),boolean,,false,
Machine with Side Configuration Component,decrementMode,"type: String (TransmissionType), side: String (RelativeSide)",,,true,
Machine with Side Configuration Component,getConfigurableTypes,,List (String (TransmissionType)),,false,
Machine with Side Configuration Component,getMode,"type: String (TransmissionType), side: String (RelativeSide)",String (DataType),,true,
Machine with Side Configuration Component,getSupportedModes,type: String (TransmissionType),List (String (DataType)),,true,
Machine with Side Configuration Component,incrementMode,"type: String (TransmissionType), side: String (RelativeSide)",,,true,
Machine with Side Configuration Component,isEjecting,type: String (TransmissionType),boolean,,false,
Machine with Side Configuration Component,setEjecting,"type: String (TransmissionType), ejecting: boolean",,,true,
Machine with Side Configuration Component,setMode,"type: String (TransmissionType), side: String (RelativeSide), mode: String (DataType)",,,true,
Machine with Upgrade Component,getInstalledUpgrades,,Table (String (Upgrade) => Number (int)),,false,
Machine with Upgrade Component,getSupportedUpgrades,,List (String (Upgrade)),,false,
Mechanical Pipe,getBuffer,,Table (FluidStack),,false,
Mechanical Pipe,getCapacity,,Number (long),,false,
Mechanical Pipe,getFilledPercentage,,Number (double),,false,
Mechanical Pipe,getNeeded,,Number (long),,false,
Metallurgic Infuser,dumpInfuseType,,,,true,
Metallurgic Infuser,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Metallurgic Infuser,getEnergyUsage,,Number (long),,false,Get the energy used in the last tick by the machine
Metallurgic Infuser,getInfuseType,,Table (ChemicalStack),,false,Get the contents of the infusion buffer.
Metallurgic Infuser,getInfuseTypeCapacity,,Number (long),,false,Get the capacity of the infusion buffer.
Metallurgic Infuser,getInfuseTypeFilledPercentage,,Number (double),,false,Get the filled percentage of the infusion buffer.
Metallurgic Infuser,getInfuseTypeItem,,Table (ItemStack),,false,Get the contents of the infusion (extra) input slot.
Metallurgic Infuser,getInfuseTypeNeeded,,Number (long),,false,Get the amount needed to fill the infusion buffer.
Metallurgic Infuser,getInput,,Table (ItemStack),,false,Get the contents of the input slot.
Metallurgic Infuser,getOutput,,Table (ItemStack),,false,Get the contents of the output slot.
Modification Station,getContainerItem,,Table (ItemStack),,false,"Get the contents of the module holder slot (suit, tool, etc)."
Modification Station,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Modification Station,getModuleItem,,Table (ItemStack),,false,Get the contents of the module slot.
Multiblock,isFormed,,boolean,MULTIBLOCK,false,
Multiblock (formed),getHeight,,Number (int),,false,
Multiblock (formed),getLength,,Number (int),,false,
Multiblock (formed),getMaxPos,,Table (BlockPos),,false,
Multiblock (formed),getMinPos,,Table (BlockPos),,false,
Multiblock (formed),getWidth,,Number (int),,false,
Nutritional Liquifier,getContainerFillItem,,Table (ItemStack),,false,Get the contents of the fillable container slot.
Nutritional Liquifier,getContainerOutputItem,,Table (ItemStack),,false,Get the contents of the filled container output slot.
Nutritional Liquifier,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Nutritional Liquifier,getEnergyUsage,,Number (long),,false,Get the energy used in the last tick by the machine
Nutritional Liquifier,getInput,,Table (ItemStack),,false,Get the contents of the input slot.
Nutritional Liquifier,getOutput,,Table (FluidStack),,false,Get the contents of the output tank.
Nutritional Liquifier,getOutputCapacity,,Number (int),,false,Get the capacity of the output tank.
Nutritional Liquifier,getOutputFilledPercentage,,Number (double),,false,Get the filled percentage of the output tank.
Nutritional Liquifier,getOutputItem,,Table (ItemStack),,false,Get the contents of the output slot.
Nutritional Liquifier,getOutputNeeded,,Number (int),,false,Get the amount needed to fill the output tank.
Oredictionificator,addFilter,filter: Table (OredictionificatorItemFilter),boolean,,true,
Oredictionificator,getFilters,,List (Table (OredictionificatorItemFilter)),,false,
Oredictionificator,getInputItem,,Table (ItemStack),,false,Get the contents of the input slot.
Oredictionificator,getOutputItem,,Table (ItemStack),,false,Get the contents of the output slot.
Oredictionificator,removeFilter,filter: Table (OredictionificatorItemFilter),boolean,,true,
Painting Machine,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Painting Machine,getEnergyUsage,,Number (long),,false,Get the energy used in the last tick by the machine
Painting Machine,getInputItem,,Table (ItemStack),,false,Get the contents of the paintable item slot.
Painting Machine,getInputPigmentItem,,Table (ItemStack),,false,Get the contents of the pigment slot.
Painting Machine,getOutput,,Table (ItemStack),,false,Get the contents of the painted item slot.
Painting Machine,getPigmentInput,,Table (ChemicalStack),,false,Get the contents of the pigment tank.
Painting Machine,getPigmentInputCapacity,,Number (long),,false,Get the capacity of the pigment tank.
Painting Machine,getPigmentInputFilledPercentage,,Number (double),,false,Get the filled percentage of the pigment tank.
Painting Machine,getPigmentInputNeeded,,Number (long),,false,Get the amount needed to fill the pigment tank.
Pigment Extractor,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Pigment Extractor,getEnergyUsage,,Number (long),,false,Get the energy used in the last tick by the machine
Pigment Extractor,getInput,,Table (ItemStack),,false,Get the contents of the input slot.
Pigment Extractor,getOutput,,Table (ChemicalStack),,false,Get the contents of the pigment tank.
Pigment Extractor,getOutputCapacity,,Number (long),,false,Get the capacity of the pigment tank.
Pigment Extractor,getOutputFilledPercentage,,Number (double),,false,Get the filled percentage of the pigment tank.
Pigment Extractor,getOutputItem,,Table (ItemStack),,false,Get the contents of the output slot.
Pigment Extractor,getOutputNeeded,,Number (long),,false,Get the amount needed to fill the pigment tank.
Pigment Mixer,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Pigment Mixer,getEnergyUsage,,Number (long),,false,Get the energy used in the last tick by the machine
Pigment Mixer,getLeftInput,,Table (ChemicalStack),,false,Get the contents of the left pigment tank.
Pigment Mixer,getLeftInputCapacity,,Number (long),,false,Get the capacity of the left pigment tank.
Pigment Mixer,getLeftInputFilledPercentage,,Number (double),,false,Get the filled percentage of the left pigment tank.
Pigment Mixer,getLeftInputItem,,Table (ItemStack),,false,Get the contents of the left input slot.
Pigment Mixer,getLeftInputNeeded,,Number (long),,false,Get the amount needed to fill the left pigment tank.
Pigment Mixer,getOutput,,Table (ChemicalStack),,false,Get the contents of the output pigment tank.
Pigment Mixer,getOutputCapacity,,Number (long),,false,Get the capacity of the output pigment tank.
Pigment Mixer,getOutputFilledPercentage,,Number (double),,false,Get the filled percentage of the output pigment tank.
Pigment Mixer,getOutputItem,,Table (ItemStack),,false,Get the contents of the output slot.
Pigment Mixer,getOutputNeeded,,Number (long),,false,Get the amount needed to fill the output pigment tank.
Pigment Mixer,getRightInput,,Table (ChemicalStack),,false,Get the contents of the right pigment tank.
Pigment Mixer,getRightInputCapacity,,Number (long),,false,Get the capacity of the right pigment tank.
Pigment Mixer,getRightInputFilledPercentage,,Number (double),,false,Get the filled percentage of the right pigment tank.
Pigment Mixer,getRightInputItem,,Table (ItemStack),,false,Get the contents of the right input slot.
Pigment Mixer,getRightInputNeeded,,Number (long),,false,Get the amount needed to fill the right pigment tank.
Precision Sawmill,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Precision Sawmill,getEnergyUsage,,Number (long),,false,Get the energy used in the last tick by the machine
Precision Sawmill,getInput,,Table (ItemStack),,false,Get the contents of the input slot.
Precision Sawmill,getOutput,,Table (ItemStack),,false,Get the contents of the output slot.
Precision Sawmill,getSecondaryOutput,,Table (ItemStack),,false,Get the contents of the secondary output slot.
Pressurized Reaction Chamber,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Pressurized Reaction Chamber,getEnergyUsage,,Number (long),,false,Get the energy used in the last tick by the machine
Pressurized Reaction Chamber,getInputFluid,,Table (FluidStack),,false,Get the contents of the fluid input.
Pressurized Reaction Chamber,getInputFluidCapacity,,Number (int),,false,Get the capacity of the fluid input.
Pressurized Reaction Chamber,getInputFluidFilledPercentage,,Number (double),,false,Get the filled percentage of the fluid input.
Pressurized Reaction Chamber,getInputFluidNeeded,,Number (int),,false,Get the amount needed to fill the fluid input.
Pressurized Reaction Chamber,getInputGas,,Table (ChemicalStack),,false,Get the contents of the gas input.
Pressurized Reaction Chamber,getInputGasCapacity,,Number (long),,false,Get the capacity of the gas input.
Pressurized Reaction Chamber,getInputGasFilledPercentage,,Number (double),,false,Get the filled percentage of the gas input.
Pressurized Reaction Chamber,getInputGasNeeded,,Number (long),,false,Get the amount needed to fill the gas input.
Pressurized Reaction Chamber,getInputItem,,Table (ItemStack),,false,Get the contents of the item input slot.
Pressurized Reaction Chamber,getOutputGas,,Table (ChemicalStack),,false,Get the contents of the gas output.
Pressurized Reaction Chamber,getOutputGasCapacity,,Number (long),,false,Get the capacity of the gas output.
Pressurized Reaction Chamber,getOutputGasFilledPercentage,,Number (double),,false,Get the filled percentage of the gas output.
Pressurized Reaction Chamber,getOutputGasNeeded,,Number (long),,false,Get the amount needed to fill the gas output.
Pressurized Reaction Chamber,getOutputItem,,Table (ItemStack),,false,Get the contents of the item output slot.
Pressurized Tube,getBuffer,,Table (ChemicalStack),,false,
Pressurized Tube,getCapacity,,Number (long),,false,
Pressurized Tube,getFilledPercentage,,Number (double),,false,
Pressurized Tube,getNeeded,,Number (long),,false,
QIO Dashboard,getCraftingInput,"window: Number (int), slot: Number (int)",Table (ItemStack),,false,
QIO Dashboard,getCraftingOutput,window: Number (int),Table (ItemStack),,false,
QIO Drive Array,getDrive,slot: Number (int),Table (ItemStack),,false,
QIO Drive Array,getDriveStatus,slot: Number (int),String (DriveStatus),,false,
QIO Drive Array,getFrequencyItemCapacity,,Number (long),,false,Requires a frequency to be selected
QIO Drive Array,getFrequencyItemCount,,Number (long),,false,Requires a frequency to be selected
QIO Drive Array,getFrequencyItemPercentage,,Number (double),,false,Requires a frequency to be selected
QIO Drive Array,getFrequencyItemTypeCapacity,,Number (long),,false,Requires a frequency to be selected
QIO Drive Array,getFrequencyItemTypeCount,,Number (long),,false,Requires a frequency to be selected
QIO Drive Array,getFrequencyItemTypePercentage,,Number (double),,false,Requires a frequency to be selected
QIO Drive Array,getSlotCount,,Number (int),,false,
QIO Exporter,getExportWithoutFilter,,boolean,,false,
QIO Exporter,isRoundRobin,,boolean,,false,
QIO Exporter,setExportsWithoutFilter,value: boolean,,,true,
QIO Exporter,setRoundRobin,value: boolean,,,true,
QIO Importer,getImportWithoutFilter,,boolean,,false,
QIO Importer,setImportsWithoutFilter,value: boolean,,,true,
QIO Machine,createFrequency,name: String,,,true,Requires frequency to not already exist and for it to be public so that it can make it as the player who owns the block. Also sets the frequency after creation
QIO Machine,decrementFrequencyColor,,,,true,Requires a frequency to be selected
QIO Machine,getFrequencies,,List (Table (QIOFrequency)),,false,Lists public frequencies
QIO Machine,getFrequency,,Table (QIOFrequency),,false,Requires a frequency to be selected
QIO Machine,getFrequencyColor,,String (EnumColor),,false,Requires a frequency to be selected
QIO Machine,hasFrequency,,boolean,,false,
QIO Machine,incrementFrequencyColor,,,,true,Requires a frequency to be selected
QIO Machine,setFrequency,name: String,,,true,Requires a public frequency to exist
QIO Machine,setFrequencyColor,color: String (EnumColor),,,true,Requires a frequency to be selected
QIO Machine with Filter,addFilter,filter: Table (QIOFilter),boolean,,true,
QIO Machine with Filter,getFilters,,List (Table (QIOFilter)),,false,
QIO Machine with Filter,removeFilter,filter: Table (QIOFilter),boolean,,true,
QIO Redstone Adapter,clearTargetItem,,,,true,
QIO Redstone Adapter,getFuzzyMode,,boolean,,false,
QIO Redstone Adapter,getTargetItem,,Table (ItemStack),,false,
